"observation","y","map_cluster","cluster_1","cluster_2","cluster_3"
78,-2.54300119457659,2,0,0.9278,0.0722
79,-0.077152935356531,3,4e-04,0.015,0.9846
80,-3.33400084236654,2,0,0.9876,0.0124
81,-3.03472602831128,2,0,0.9804,0.0196
82,-2.21236039436984,2,0,0.8346,0.1654
83,-0.924754991347715,3,0,0.1298,0.8702
84,5.02739243876377,1,1,0,0
85,1.2079083983867,3,0.0406,2e-04,0.9592
86,-4.23132342155804,2,0,0.998,0.002
87,-2.01610442994662,2,0,0.7378,0.2622
88,4.21992480366065,1,1,0,0
89,2.53274997090776,1,0.9136,0,0.0864
90,4.52102274264814,1,1,0,0
91,-0.158754604716016,3,0,0.0178,0.9822
92,1.4645873119698,3,0.11,2e-04,0.8898
93,-0.766081999604665,3,2e-04,0.0824,0.9174
94,3.56978824607145,1,0.999,0,0.001
95,-0.926109497377437,3,0,0.1274,0.8726
96,-0.17710396143654,3,0,0.0166,0.9834
97,4.40201177948634,1,1,0,0
98,3.26825182688039,1,0.9966,0,0.0034
99,4.83037316798167,1,1,0,0
100,-4.20808278630447,2,0,0.9988,0.0012
101,-1.04798441280774,3,0,0.1718,0.8282
102,1.44115770684428,3,0.1092,4e-04,0.8904
103,-4.01584746530465,2,0,0.9986,0.0014
104,4.41197471231752,1,1,0,0
105,3.61892394889108,1,0.9988,0,0.0012
106,0.409401839650934,3,0.0024,0.0056,0.992
107,5.68887328620405,1,1,0,0
108,1.58658843344197,3,0.1696,4e-04,0.83
109,-3.33090780068277,2,0,0.9892,0.0108
110,-2.28523553529247,2,0,0.8538,0.1462
111,-0.502338410165836,3,2e-04,0.0474,0.9524
112,4.66706616676549,1,1,0,0
113,4.5413273359637,1,0.9998,0,2e-04
114,-3.01339952314591,2,0,0.9782,0.0218
115,0.510108422952926,3,0.0014,0.003,0.9956
116,-3.16437583176967,2,0,0.9808,0.0192
117,4.42069464325451,1,1,0,0
118,-0.400246743977644,3,2e-04,0.035,0.9648
119,2.62979212245254,1,0.9456,0,0.0544
120,4.98783826745488,1,1,0,0
121,-1.48025497450045,3,0,0.392,0.608
122,-3.30874056922561,2,0,0.988,0.012
123,-1.25328975560769,3,0,0.2664,0.7336
124,0.642241305677824,3,0.0034,0.0026,0.994
125,-0.0447091368939791,3,0,0.0142,0.9858
126,-4.73321840682484,2,0,1,0
127,-2.99786814031973,2,0,0.9772,0.0228
128,-3.63030033392815,2,0,0.9956,0.0044
129,-0.340968579860405,3,0,0.0298,0.9702
130,-4.15657236263585,2,0,0.9992,8e-04
131,5.80314190791747,1,1,0,0
132,-0.331132036391221,3,0,0.0284,0.9716
133,2.39448658774692,1,0.8654,0,0.1346
134,4.19719343873948,1,0.9998,0,2e-04
135,0.263175646405474,3,0.001,0.0042,0.9948
136,3.01417329959071,1,0.9876,0,0.0124
137,1.11107932832045,3,0.0248,8e-04,0.9744
138,-3.64048170256511,2,0,0.9956,0.0044
139,-2.42949236407952,2,0,0.8948,0.1052
140,-0.05972327604261,3,2e-04,0.0114,0.9884
141,-0.0981787440052344,3,0,0.0168,0.9832
142,-2.43917927137988,2,0,0.8968,0.1032
143,-1.18645863857947,3,0,0.2356,0.7644
144,5.09677704427424,1,1,0,0
145,3.99465597172183,1,0.9998,0,2e-04
146,4.70731066739808,1,1,0,0
147,5.03410773473746,1,1,0,0
148,4.2234804149153,1,1,0,0
149,-3.87870761286602,2,0,0.997,0.003
150,5.16296455596733,1,1,0,0
